creationdate,status,trouble_mttr,tk_region,workzone,witel,layanan,is_gamas,desc_category,tipe_gangguan,actual_solution
2019-08-14T08:24:40Z,CLOSED,6.34,REG-1,Bukit Dangas,RIKEP,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODC - GANTI ADAPTOR - Adapter rusak karena kualitas material rendah
2019-08-14T08:16:08Z,QUEUED,0,REG-5,Mlirip Mojokerto,SIDOARJO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:16:34Z,CLOSED,56.17,REG-5,Gempol - Pasuruan,SIDOARJO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T19:57:45Z,QUEUED,0.07,REG-5,Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:57:54Z,QUEUED,0.07,REG-5,Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:58:18Z,CLOSED,161.44,REG-5,Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:58:20Z,CLOSED,161.43,REG-5,Sidoarjo,SIDOARJO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T05:58:44Z,CLOSED,11.23,REG-4,Solo Baru,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:34:56Z,CLOSED,1.87,REG-5,Kediri,KEDIRI,INTERNET,No,PROACTIVE MAINTENANCE,Technical,SOLUTION_INTERNET
2019-08-14T09:35:04Z,CLOSED,6.29,REG-5,Kamal - Bangkalan,GEMA,AP,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - SAMBUNG DROP CORE - Redaman tinggi
2019-08-14T09:35:06Z,CLOSED,120.04,REG-1,Krui,LAMPUNG,AP,No,CABLE,Technical,GAMAS
2019-08-14T05:01:35Z,CLOSED,9.3,REG-4,Kudus,KUDUS,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T05:02:18Z,CLOSED,12.24,REG-4,Kudus,KUDUS,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:00:03Z,CLOSED,5.33,REG-7,Ambon,MALUKU,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:27:17Z,QUEUED,0.03,REG-7,Tolay,SULTENG,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T17:29:58Z,CLOSED,0,REG-3,Cicadas (Ahmad Yani),BANDUNG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T09:09:12Z,CLOSED,0,REG-5,Ubung - Denpasar,DENPASAR,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T09:23:11Z,QUEUED,0.02,REG-7,Palu B,SULTENG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:24:01Z,CLOSED,0.77,REG-2,Pakulonan,TANGERANG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:53:13Z,CLOSED,0,REG-5,Bangkalan,GEMA,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - SAMBUNG DROP CORE - Redaman tinggi
2019-08-14T09:26:56Z,QUEUED,0.03,REG-7,Tolay,SULTENG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:02:12Z,CLOSED,8.48,REG-6,Palangkaraya,KALTENG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:05:55Z,CLOSED,8.25,REG-6,Palangkaraya,KALTENG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-13T18:03:23Z,CLOSED,0.12,REG-1,Telanai Pura,JAMBI,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T06:04:46Z,CLOSED,10.62,REG-4,Sukoharjo,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:05:26Z,CLOSED,10.57,REG-4,Sukoharjo,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:07:09Z,CLOSED,10.53,REG-4,Solo Baru,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:09:09Z,CLOSED,10.57,REG-4,Solo Baru,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:09:57Z,CLOSED,10.5,REG-4,Solo Baru,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:10:42Z,CLOSED,10.5,REG-4,Klaten,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-13T21:35:11Z,CLOSED,0.17,REG-2,Tanjung Priuk,JAKUT,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:37:05Z,QUEUED,0.03,REG-5,Gerung - Praya,NTB,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:37:12Z,QUEUED,0.03,REG-5,Mergoyoso - Surabaya,SURABAYA,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:36:34Z,CLOSED,6.26,REG-5,Kamal - Bangkalan,GEMA,INTERNET,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - SAMBUNG DROP CORE - Redaman tinggi
2019-08-13T21:29:13Z,CLOSED,0.27,REG-2,Tanjung Priuk,JAKUT,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T21:29:19Z,CLOSED,0.27,REG-2,Tanjung Priuk,JAKUT,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T19:28:48Z,QUEUED,0.05,REG-5,Sepanjang - Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:38:19Z,CLOSED,0.2,REG-7,Sudiang,MAKASSAR,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-14T10:48:57Z,CLOSED,0,REG-6,Ulin,KALSEL,INTERNET,No,PASSIVE EQUIPMENT,Billing,NA
2019-08-14T06:11:25Z,CLOSED,11.06,REG-4,Solo Baru,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:12:11Z,CLOSED,10.94,REG-4,Solo Baru,SOLO,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:14:40Z,CLOSED,10.99,REG-4,Yogyakarta Kotabaru,YOGYAKARTA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:15:23Z,CLOSED,4.53,REG-4,Yogyakarta Kotabaru,YOGYAKARTA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:16:01Z,CLOSED,10.52,REG-4,Yogyakarta Kotabaru,YOGYAKARTA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T06:16:59Z,CLOSED,10.54,REG-4,Yogyakarta Kotabaru,YOGYAKARTA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-13T17:34:02Z,CLOSED,0.5,REG-1,Cinta Damai,MEDAN,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:01:46Z,CLOSED,8.17,REG-6,Pontianak Centrum,KALBAR,AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:03:07Z,CLOSED,1.17,REG-7,Kendari,SULTRA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:27:34Z,QUEUED,0.02,REG-7,Tolay,SULTENG,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:23:15Z,QUEUED,0,REG-7,Palu B,SULTENG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:24:30Z,QUEUED,0,REG-7,Palu Birobuli,SULTENG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:37:41Z,QUEUED,0.02,REG-5,Kediri,KEDIRI,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:48:02Z,CLOSED,0.02,REG-2,Pasauran,BANTEN,LOC_AP,No,AP,Billing,NA
2019-08-14T09:31:04Z,QUEUED,0,REG-7,Tolitoli,SULTENG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:31:22Z,CLOSED,33.88,REG-1,Palembang Centrum B,SUMSEL,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:24:29Z,QUEUED,0.07,REG-7,Palu Birobuli,SULTENG,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:05:53Z,CLOSED,7.75,REG-6,Samarinda,SAMARINDA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:07:51Z,CLOSED,7.4,REG-6,Samarinda,SAMARINDA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-13T19:59:04Z,QUEUED,0.05,REG-5,Sepanjang - Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T18:17:10Z,CLOSED,0.27,REG-1,Panbil,RIKEP,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - SAMBUNG DROP CORE - Redaman tinggi
2019-08-13T19:40:55Z,QUEUED,0.02,REG-5,Krian - Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:41:06Z,QUEUED,0.02,REG-5,Gedangan - Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:41:13Z,QUEUED,0.02,REG-5,Krian - Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:00:28Z,CLOSED,1.9,REG-2,Cilincing,JAKUT,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:30:46Z,CLOSED,7.87,REG-3,Karawang,KARAWANG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:31:31Z,CLOSED,7.87,REG-3,Karawang,KARAWANG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:24:49Z,QUEUED,0.07,REG-7,Palu Birobuli,SULTENG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:25:08Z,QUEUED,0.07,REG-7,Palu Birobuli,SULTENG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:35:33Z,CLOSED,6.27,REG-5,Kamal - Bangkalan,GEMA,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - SAMBUNG DROP CORE - Redaman tinggi
2019-08-14T09:35:38Z,CLOSED,123.98,REG-5,Gerung - Praya,NTB,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:18:54Z,CLOSED,0.85,REG-2,Tangerang,TANGERANG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T09:28:16Z,QUEUED,0,REG-7,Tawaeli,SULTENG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:28:17Z,QUEUED,0,REG-7,Tawaeli,SULTENG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:40:21Z,CLOSED,6.32,REG-5,Pamekasan,GEMA,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - SAMBUNG DROP CORE - Redaman tinggi
2019-08-13T19:29:09Z,QUEUED,0.05,REG-5,Krian - Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T07:41:53Z,CLOSED,6.78,REG-6,Palangkaraya,KALTENG,AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:09:49Z,CLOSED,8,REG-6,Palangkaraya,KALTENG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-13T20:31:13Z,CLOSED,0,REG-7,Manokwari,PAPUA BARAT,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T07:40:27Z,CLOSED,8.68,REG-6,Gunung Sari,BALIKPAPAN,AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:29:27Z,QUEUED,0,REG-5,Kuta,DENPASAR,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:30:35Z,CLOSED,8.71,REG-1,Palembang Centrum B,SUMSEL,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T09:40:04Z,CLOSED,6.27,REG-1,Mdp Jebus Pgp,BABEL,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:37:32Z,CLOSED,6.27,REG-5,Pamekasan,GEMA,AP,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - SAMBUNG DROP CORE - Redaman tinggi
2019-08-14T09:37:43Z,CLOSED,0,REG-3,Cirebon Karyamulya,CIREBON,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T09:28:37Z,CLOSED,3.12,REG-3,Tasikmalaya,TASIKMALAYA,LOC_AP,No,AP,Billing,SOLUTION_INTERNET
2019-08-14T09:29:41Z,CLOSED,0.35,REG-3,Tasikmalaya,TASIKMALAYA,LOC_AP,No,AP,Billing,NA
2019-08-13T19:59:06Z,QUEUED,0,REG-5,Sepanjang - Sidoarjo,SIDOARJO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:35:33Z,QUEUED,0.02,REG-5,Sepanjang - Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:35:48Z,QUEUED,0.02,REG-5,Sepanjang - Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T19:36:08Z,QUEUED,0.02,REG-5,Sepanjang - Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:39:34Z,CLOSED,27.77,REG-6,Banjarbaru,KALSEL (BANJARMASIN),LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:41:18Z,CLOSED,1.7,REG-7,Jayapura,PAPUA,LOC_AP,No,AP,Billing,SOLUTION_INTERNET
2019-08-14T08:41:36Z,CLOSED,7.3,REG-6,Tanjung Selor,KALTARA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:44:00Z,CLOSED,7.87,REG-6,Banjarbaru,KALSEL (BANJARMASIN),LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-13T17:30:41Z,CLOSED,1.04,REG-1,Medan Centrum,MEDAN,LOC_AP,No,AP,Technical,NA
2019-08-13T17:31:20Z,CLOSED,1.4,REG-1,Medan Centrum,MEDAN,LOC_AP,No,AP,Technical,NA
2019-08-13T18:28:00Z,CLOSED,1.23,REG-5,Kediri,KEDIRI,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T18:29:37Z,CLOSED,1.37,REG-5,Kediri,KEDIRI,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-14T05:10:05Z,CLOSED,8.22,REG-4,Magelang,MAGELANG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T07:43:21Z,CLOSED,2.28,REG-4,Kudus,KUDUS,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T07:44:05Z,CLOSED,50.25,REG-4,Kudus,KUDUS,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T07:57:18Z,CLOSED,0,REG-5,Kupang,NTT,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T17:39:12Z,CLOSED,0.2,REG-2,Tangerang,TANGERANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:40:04Z,CLOSED,0.43,REG-2,Tangerang,TANGERANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:50:09Z,CLOSED,0.13,REG-1,Medan Centrum,MEDAN,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:41:14Z,CLOSED,0,REG-3,Bandung Dago,BANDUNG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:59:07Z,CLOSED,22.83,REG-5,Tabanan,SINGARAJA,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:57:05Z,CLOSED,0,REG-7,Enrekang,SULSELBAR,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T17:24:45Z,CLOSED,0.74,REG-1,Medan Centrum,MEDAN,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:30:55Z,QUEUED,0,REG-5,Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:31:06Z,QUEUED,0,REG-5,Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:31:14Z,QUEUED,0,REG-5,Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:31:23Z,QUEUED,0.07,REG-5,Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:31:33Z,QUEUED,0.07,REG-5,Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:31:41Z,QUEUED,0.07,REG-5,Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:31:51Z,QUEUED,0.07,REG-5,Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:28:57Z,CLOSED,0,REG-6,Banjarmasin,KALSEL,INTERNET,No,PASSIVE EQUIPMENT,Billing,NA
2019-08-14T07:54:30Z,CLOSED,31.2,REG-6,Batu Ampar,BALIKPAPAN,AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T07:42:17Z,CLOSED,2.32,REG-4,Demak,KUDUS,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T17:48:26Z,CLOSED,1.33,REG-1,Medan Centrum,MEDAN,LOC_AP,No,AP,Technical,NA
2019-08-13T17:49:01Z,CLOSED,1.39,REG-1,Medan Centrum,MEDAN,LOC_AP,No,AP,Technical,NA
2019-08-13T17:49:37Z,CLOSED,0.55,REG-1,Medan Centrum,MEDAN,LOC_AP,No,AP,Technical,NA
2019-08-13T17:19:01Z,CLOSED,66.1,REG-5,Buring - Malang,MALANG,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:54:33Z,CLOSED,19.39,REG-5,Banyuwangi,JEMBER,AP,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - DROP CORE - PERMBERSIHAN/GANTI PIGTAIL - Redaman tinggi
2019-08-13T16:36:59Z,CLOSED,24.95,REG-4,Baturaden,PURWOKERTO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - PINDAH PORT/SPLITTER - Port ODP rusak karena air/serangga
2019-08-13T16:41:15Z,CLOSED,0,REG-3,Bandung Dago,BANDUNG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:39:41Z,CLOSED,0,REG-3,Bandung Dago,BANDUNG,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T17:24:59Z,CLOSED,0.57,REG-1,Sentrum Grup B,MEDAN,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T17:25:00Z,CLOSED,0.58,REG-1,Medan Centrum,MEDAN,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T20:34:56Z,QUEUED,0.02,REG-5,Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:35:07Z,QUEUED,0.02,REG-5,Sidoarjo,SIDOARJO,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:35:20Z,QUEUED,0.02,REG-5,Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:35:29Z,QUEUED,0,REG-5,Sidoarjo,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T07:51:56Z,CLOSED,0.02,REG-5,Oesapa - Kupang,NTT,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T07:54:50Z,CLOSED,6.55,REG-6,Palangkaraya,KALTENG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T07:55:27Z,CLOSED,29.58,REG-6,Batu Ampar,BALIKPAPAN,AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:15:05Z,CLOSED,55.57,REG-4,Semarang Johar,SEMARANG,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:15:24Z,CLOSED,149.75,REG-5,Jombang,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T08:15:28Z,CLOSED,129.43,REG-5,Mojoagung - Mojokerto,SIDOARJO,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:42:37Z,CLOSED,1.27,REG-1,Binjai,MEDAN,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:40:55Z,CLOSED,24.98,REG-4,Purbalingga,PURWOKERTO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - GANTI ADAPTOR - Konektor kotor/berjamur
2019-08-13T16:40:28Z,CLOSED,46.55,REG-4,Purwokerto,PURWOKERTO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:43:53Z,CLOSED,25.25,REG-4,Gumilir,PURWOKERTO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:54:39Z,CLOSED,19.4,REG-5,Banyuwangi,JEMBER,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:40:28Z,CLOSED,24.98,REG-4,Purwokerto,PURWOKERTO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - PINDAH PORT/SPLITTER - Redaman tinggi
2019-08-13T16:36:24Z,CLOSED,25,REG-4,Baturaden,PURWOKERTO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ONT - GANTI PATCH CORD - Patchcord putus karena kualitas material rendah
2019-08-13T16:40:53Z,CLOSED,0,REG-1,Sekupang,RIKEP,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T18:12:48Z,CLOSED,0.02,REG-1,Sidikalang,SUMUT,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - GANTI ADAPTOR - Konektor kotor/berjamur
2019-08-13T17:44:29Z,CLOSED,0.49,REG-1,Tuntungan,MEDAN,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:59:28Z,QUEUED,0.23,REG-6,Nunukan,KALTARA,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T17:37:51Z,CLOSED,0.17,REG-2,Tangerang,TANGERANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:38:22Z,CLOSED,2.03,REG-5,Batu,MALANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-14T05:37:30Z,CLOSED,7.92,REG-4,Semarang Simpanglima,SEMARANG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T05:38:13Z,CLOSED,9.09,REG-4,Semarang Simpanglima,SEMARANG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T05:39:00Z,CLOSED,9.09,REG-4,Semarang Simpanglima,SEMARANG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T05:39:42Z,CLOSED,59.6,REG-4,Semarang Simpanglima,SEMARANG,LOC_AP,No,AP,Billing,SOLUSI untuk CONNECTIVITY ADMINISTRASI CABUT/ ISOLIR
2019-08-14T05:40:21Z,CLOSED,32.1,REG-4,Semarang Simpanglima,SEMARANG,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T07:51:54Z,CLOSED,0.02,REG-5,Oesapa - Kupang,NTT,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-14T07:55:06Z,CLOSED,0,REG-5,Kupang,NTT,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T08:16:57Z,QUEUED,0,REG-5,Sepanjang - Sidoarjo,SIDOARJO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T18:54:55Z,CLOSED,0.15,REG-2,Bogor,BOGOR,LOC_AP,No,AP,Technical,NA
2019-08-14T08:01:28Z,CLOSED,0,REG-5,Kupang,NTT,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-14T08:47:21Z,CLOSED,7.22,REG-6,Tanjung Selor,KALTARA,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-14T08:48:02Z,CLOSED,7.18,REG-6,Banjarmasin,KALSEL,LOC_AP,No,AP,Billing,SOLUTION_WIFIID
2019-08-13T16:54:32Z,BACKEND,0.02,REG-1,Batam Center,RIKEP,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T16:42:23Z,CLOSED,46.22,REG-4,Cilacap,PURWOKERTO,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T16:41:58Z,CLOSED,1.47,REG-1,Mendalo Jambi,JAMBI,INTERNET,Yes,PROACTIVE MAINTENANCE,Technical,GAMAS
2019-08-13T17:19:18Z,CLOSED,21.99,REG-2,Pasar Minggu,JAKSEL,AP,No,PROACTIVE MAINTENANCE,Technical,INDIHOME - ODP - GANTI ADAPTOR - Konektor kotor/berjamur
2019-08-13T17:11:28Z,CLOSED,5.07,REG-5,Malang,MALANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:13:17Z,CLOSED,0.73,REG-5,Malang,MALANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:14:58Z,CLOSED,1.08,REG-5,Malang,MALANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:42:30Z,CLOSED,0.5,REG-1,Cinta Damai,MEDAN,LOC_AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T20:35:37Z,QUEUED,0,REG-5,Sidoarjo,SIDOARJO,AP,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T17:45:35Z,CLOSED,0.47,REG-1,Tuntungan,MEDAN,INTERNET,No,PROACTIVE MAINTENANCE,Technical,NA
2019-08-13T17:28:54Z,CLOSED,128.14,REG-2,Cipete,JAKSEL,AP,No,PROACTIVE MAINTENANCE,Technical,SOLUTION_INTERNET
2019-08-13T17:33:51Z,CLOSED,0.15,REG-2,Tangerang,TANGERANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:33:31Z,CLOSED,0.65,REG-5,Malang,MALANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
2019-08-13T17:35:09Z,CLOSED,0.17,REG-2,Tangerang,TANGERANG,LOC_AP,No,AP,Technical,SOLUTION_WIFIID
